,0
0,"data/TAnalysis/NoBar/test_T_10_2_10.cdf
"
1,"data/TAnalysis/NoBar/test_T_10_3_6.cdf
"
2,"data/TAnalysis/NoBar/test_T_10_4_5.cdf
"
3,"data/TAnalysis/NoBar/test_T_10_4_7.cdf
"
4,"data/TAnalysis/NoBar/test_T_10_5_4.cdf
"
5,"data/TAnalysis/NoBar/test_T_10_6_4.cdf
"
6,"data/TAnalysis/NoBar/test_T_10_7_3.cdf
"
7,"data/TAnalysis/NoBar/test_T_10_8_3.cdf
"
8,"data/TAnalysis/NoBar/test_T_10_9_3.cdf
"
9,"data/TAnalysis/NoBar/test_T_10_10_3.cdf
"
10,"data/TAnalysis/NoBar/test_T_10_11_3.cdf
"
11,"data/TAnalysis/NoBar/test_T_10_12_3.cdf
"
12,"data/TAnalysis/NoBar/test_T_10_13_3.cdf
"
13,"data/TAnalysis/NoBar/test_T_10_14_3.cdf
"
14,"data/TAnalysis/NoBar/test_T_10_15_2.cdf
"
15,"data/TAnalysis/NoBar/test_T_10_16_2.cdf
"
16,"data/TAnalysis/NoBar/test_T_10_17_2.cdf
"
17,"data/TAnalysis/NoBar/test_T_10_19_2.cdf
"
